0.622279291744 - [404, 'merriss-s.txt']
0.791309886035 - [174913, 'hyvl-d.txt']
0.786598270302 - [175242, 'steffes-j.txt']
0.781196600911 - [199299, 'cash-m.txt']
0.809748874327 - [202488, 'crandell-s.txt']
0.801849115761 - [211131, 'lenhart-m.txt']
0.828178430192 - [224154, 'farmer-d.txt']
0.824209436137 - [235524, 'rodrique-r.txt']
0.863457504512 - [240993, 'richey-c.txt']
0.858261987209 - [246093, 'arnold-j.txt']
0.88308276997 - [247473, 'campbell-l.txt']
0.880088438153 - [254301, 'kean-s.txt']
0.877048016726 - [273576, 'rogers-b.txt']
0.91529495764 - [273970, 'allen-p.txt']
0.91402426396 - [305838, 'bass-e.txt']
0.909471873537 - [316215, 'love-p.txt']
0.938045991713 - [317582, 'stclair-c.txt']
0.935317034713 - [376552, 'delainey-d.txt']
0.932432201371 - [381025, 'nemec-g.txt']
0.928513179109 - [426927, 'mcconnell-m.txt']
0.922864734466 - [435243, 'fossum-d.txt']
0.922864734466 - [490179, 'perlingiere-d.txt']
0.91856538177 - [516177, 'taylor-m.txt']
0.911125625526 - [593765, 'symes-k.txt']
0.901568674918 - [629664, 'jones-t.txt']
0.886346139493 - [719305, 'kaminski-v.txt']
0.861556517684 - [803727, 'shackleton-s.txt']
0.818017653543 - [812229, 'germany-c.txt']
0.730941090464 - [877987, 'scott-s.txt']
0.469321593975 - [957765, 'beck-s.txt']
